Country,Suicide prevention programme,Mental Health Awareness /Anti- stigma,Early Child Development,School based mental health prevention and promotion,Parental / Maternal mental health promotion and prevention,Work-related mental health prevention and promotion,"Mental health and psychosocial component of disaster preparedness, disaster risk reduction"
Sweden,"National action programme for suicide prevention, National, Jointly Managed, No","Hjärnkoll, National, NGO, Yes","National CHS Services programme, National, -, Yes","-,-,-,-","National CHS Services programme, National, -, Yes","-,-,-,-","-,-,-,-"
Switzerland,"Action plan on suicide prevention in Switzerland, National, Jointly Managed, Yes","Wie-geht's-dir (german speaking part) / santePsy(french speaking part), National, NGO, Yes","Miapas, National, NGO, Yes","Schulnetz21, National, NGO, Yes","-,-,-,-","Friendly Work Space,. KMU-vital, National, NGO, Yes","-,-,-,-"
Syrian Arab Republic,"MH gap, National, Jointly Managed, Yes","Promote mental health and self-care, National, Jointly Managed, Yes","-,-,-,-","MH gap, -,-,-","-,-,-,-","-,-,-,-","PFA, National, Jointly Managed, Yes"
Tajikistan,"-,-,-,-","Integrated into national MHA programmes, National, Government, Yes","Integrated into regional ECD programmes, National, Government, Yes","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Thailand,"Suicide prevention, National, Government, Yes","Strengthen knowledge and develop mental health, National, Government, Yes","Holistic Approach for Addressing Child Developmentand Mental Health, National, Government, Yes","Strengthen child mental health and prevent riskbehaviors, National, Government, Yes","Depression Screening and Treatment Integrative withmother during pregnant and postpartum, National, Government, Yes","Strengthen work-related mental health, National, Government, Yes","Development of mental health crisis, National, Government, Yes"
Togo,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Tonga,"Lifeline Tonga and Suicide Hotline, Regional, NGO, Yes","Unnamed, -, -, Yes","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Trinidad and Tobago,"-,-,-,-","Paint De Town Green Campaign, National, Jointly Managed, Yes","-,-,-,-","Healthy Me, Healthy You, National, Government, Yes","-,-,-,-","The Workplace Health Promotion (WHP) Program, National, Government, No","MHPSS Implementation Plan, National, Jointly Managed, Yes"
Tunisia,"Suicide prevention, National, Government, Yes","-,-,-,-","-,-,-,-","Promoting of Mental Health at school, National, Government, Yes","-,-,-,-","-,-,-,-","Cellule d'assistance psychologique, National, Government, Yes"
Turkey,"Suicide Prevention Programme, National, Government, Yes","Anti-stigma Awareness Training, National, Government, Yes","Supporting 0-6 Aged Children's PsychosocialDevelopment Programme, National, Government, Yes","School, Guidance and Psychological CounsellingServices, National, Government, Yes","-,-,-,-","-,-,-,-","Psychosocial Support in Disasters and TraumasTraining, National, Government, Yes"
Turkmenistan,"-,-,-,-","-,-,-,-","National Mental Health Strategy, National, Government, Yes","Early Childhood Development Program, National, Government, Yes","-,-,-,-","-,-,-,-","-,-,-,-"
Tuvalu,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","Post Disaster Rapid Assessment Team, National, Government, No"
Uganda,"-,-,-,-","TPO, Strongminds, YouBelong Uganda , Mental HealthUganda, -, NGO, Yes","Unnamed, -, NGO, Yes","-,-,-,-","-,-,-,-","-,-,-,-","MHPSS in disaster response, Regional, Jointly Managed, Yes"
Ukraine,"Lifeline Ukraine, National, NGO, Yes","Mental Health Awareness Campaign; CETA, National, Jointly Managed, Yes","-,-,-,-","Psychosocial support of educational professionals andchildren; Psychological services for the education, Regional, Jointly Managed, Yes","Maternal Mental Health, Regional, NGO, No","Mental health in organization; Health Collaborationwith Ukraine. Program component: Suicideprevention, National, Jointly Managed, Yes","Health Collaboration with Ukraine. Programcomponent: Psychosocial First Aid, PsychosocialSupport and Crisis Leadership; MHPSS disasterpreparedness, Regional, Jointly Managed, Yes"
United Arab Emirates,"-,-,-,-","Mental health awareness program for community, National, Government, Yes","Well child, National, Government, Yes","Training trainers in the mental health of schoolstudents, National, Government, Yes","Post partum depression awernece program, National, Government, Yes","Employee wellbeing program, awareness,programmes for the most common mental healthproblems in the community, National, Jointly Managed, Yes","Help line for psychological support (talk we arelistening ), National, Jointly Managed, Yes"
United Kingdom,"National Suicide Prevention Programme, National, Government, Yes","Time to Change, National, Government, Yes","Future in Mind (2015), National, Government, Yes","Children and Young Peoples Green paper, National, Government, Yes","womens mental health task force, National, Government, Yes","Thriving At Work (2017), National, Government, Yes","-,-,-,-"
United Republic of Tanzania,"-,-,-,-","-,-,-,-","-,-,-,-","School - Special Needs programmes; Teen MentalHealth Initiative (Positive Mood), National, Government, Yes","Integrated into regional Parental/Maternalprogramme, Regional, Jointly Managed, Yes","-,-,-,-","Integrated into national DRR programme, National, Jointly Managed, Yes"
United States of America,"CDC Suicide Prevention Program, National, Jointly Managed, Yes","COVID-19 Stress and Coping, National, Government, Yes","Infant and Early Childhood Mental Health GrantProgram, National, Government, yes","Project AWARE, Regional, Government, Yes","Pregnancy Risk Assessment Monitoring System, District, Government, Yes","Mental Health Awareness and Training Grant, National, Government, Yes","Federal Emergency Management Agency (FEMA)Crisis Counseling Assistance and Training Program(CCP), National, Government, Yes"
Uruguay,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Vanuatu,"-,-,-,-","Within MHPSS and mhGAP, National, Government, No","Within MHPSS and mhGAP, National, Government, Yes","Within MHPSS and mhGAP, National, Government, Yes","Within MHPSS and mhGAP, National, Government, Yes","Within MHPSS and mhGAP, National, Government, Yes","Within MHPSS and mhGAP, National, Government, Yes"
Venezuela,"-,-,-,-","-,-,-,-","Misión Niño Jesús / Plan Nacional de PartoHumanizado (Gaceta Oficinal Número 41.376 jueves12 de abril 2018), National, Government, Yes","Salud mental va a la escuela, National, Government, Yes","Gran misión a toda vida Venezuela / Oficina nacional para laatención integral a las víctimas de violencia (O.N.A.I.V.V.) /Servicio Nacional de Medicina y Ciencias Forenses(S.E.N.A.M.E.C.F.), National, Government, Yes","Guía para la realización de programas recreativos delinstituto Nacional de capacitación y recreación de lostrabajadores I.N.C.R.E.T. (art. 56 numeral 6 de laL.O.P.C.Y.M.A.T.) ley orgánica de prevención, condiciones ymedio ambiente de trabajo, National, Government, Yes","Plan de primera atención psicológica a víctimas deemergencias y desastres la comisión Nacional de gestión deriesgos y desastres (C.E.N.A.G.R.R.E.D), National. Government, Yes"
Vietnam,"-,-,-,-","National Target Program on population & health, National, Government, No","National Target Program on population & health, National, Government, No","National Target Program on population & health, National, Government, No","National Target Program on population & health, National, Government, No","National Target Program on population & health, National, Government, No","-,-,-,-"
Yemen,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","The National Mental Health & Psychosocial supportProgram (NMHPSSP), National, Government, Yes"
Zambia,"-,-,-,-","Awareness campaign programme, District, Jointly Managed, No","Nurturing care for Early Child Developmentprogramme, District, Jointly Managed, Yes","-,-,-,-","Community Integrated Management of CommonChildhood Illnesses, District, Jointly Managed, Yes","-,-,-,-","-,-,-,-"
Zimbabwe,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Gabon,"-,-,-,-","Programme Santé Mentale,National,-,Yes","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Gambia,"-,-,-,-","mental health promotion and education services,National,Government, Yes","mental health promotion and education services,National,Jointly Managed, Yes","mental health promotion and education services,National,Jointly Managed, Yes","mental health promotion and education services,National,Jointly Managed, Yes","mental health promotion and education services,-,-, No","mental health promotion and education services,-,-, No"
Germany,"Das Nationale Suizidpräventionsprogramm für Deutschland (NaSPro)),National,Jointly managed,No","Anti Stigma Kampagne M-V,Regional,NGO,Yes","Papilio,District, Private, Yes","LARS&LISA,District,Private,Yes","Eltern-AG,District,Private,Yes","Irrsinnig menschlich - psychisch fit arbeiten,District, Private, Yes"," Psychosocial Emergency Care BBK,National,Government, Yes"
Ghana,"Annual National Suicide Prevention day,National,-,-","Stigma Prevention Campaign,National,-,-","No Designed Program,-,-,-","Routine,National,-,-","Piloted program by an NGO,Regional,-,-","Piloted program,District,-,-","Piloted Integrated program,District,-,-"
Greece,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Guatemala,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Guinea,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Guinea-Bissau,"-,-,-,-","Sensibilizacao sobre saude mental no dia da jornada mundial, National, Government, No","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Guyana,"Self harm surveillance,National, Government, Yes","Name not available,National,Government, Yes","-,-,-,-","Name not available, National,Government, Yes","-,-,-,-","Name not available, National, Government, Yes","-,-,-,-"
Haiti,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Honduras,"-,-,-,-","-,-,-,-","Name not available, National, Government, No","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Hungary,"Youth Aware of Mental Health Programme(YAM),National,NGO,Yes","European Alliance Against Depression(EEAD),National,NG),No","Youth Aware of Mental Health Programme(YAM),National,NGO,Yes","Youth Aware of Mental Health Programme(YAM),National,NGO,Yes","Facilities by Health Visitors,National, Government,Yes","Programme of Selye János Magyar Magatartástudományi és Magatartásorvoslási Társaság  (WÉK),Regional,NGO,No","-,-,-,-"
Iceland,"Training in suicide prevention,-,-,No","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Indonesia,"Suicide prevention guideline,National,Government,Yes","Anti stigma campaign with Ministry of Religious affairs,National,Jointly managed, Yes","Parenting guideline in MCH book,National,Jointly managed,Yes","Mental health training at School settings,National,Jointly managed,Yes","Socialization of Guideline on Maternal depression, National,Jointly managed, Yes","Wellness program,National, Jointly Managed, Yes","Deployment of mental health workers in the disaster locations,National, Jointly managed, Yes"
Iran,"The National Suicide Prevention Program,National, Government,Yes","The Mental Health Self-care Program,National, Government, Yes","The Well Child Program of the MOH,National, Government, Yes","The School Mental Health Program,District, Government, Yes","The National Parenting Skills Training Program,National,Government, Yes","The Workplace Mental Health Promotion Plan,National,Government, Yes","The National Program for Psycho-social Support in Emergencies of the Islamic Replubic of Iran,National, Government,Yes"
Iraq,"Suicide registration,National,Government,Yes","Mental health promotion,National, Jointly managed, No","-,-,-,-","Mental health in schools, National,Government,No","-,-,-,-","-,-,-,-","-,-,-,-"
Ireland,"Connecting for Life, National, Government, Yes","Green Ribbon, National, Government, Yes","National Healthy Childhood Programme, National, Government, Yes","Zippy's friends, National,Government, Yes","-,-,-,-","Mental Health First Aid, National, NGO, Yes","-,-,-,-"
Italy,"-,-,-,-","Awareness campaign Anti-stigma 2018,National,-,Yes","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Jamaica,"1 a. Mental Health Promotion and Prevention Programme,National,Government, Yes","Mental Health Media Campaign,National, Government, Yes","Early Childhood Stimulation Programme,National, Government, Yes","School Mental Health Literacy Programme,National,Government, Yes","Mental Health Media Campaign,National, Government, No","Mental Health Media Campaign,National, Government, No","Mental Health and Psychosocial Support in Emergencies,National,Government,No"
Japan,"The General Principles of Suicide Prevention Policy,National, Government, Yes","Portal site called ""Minnano mental health"",National, Government, No","Child development(involving medical intervention),National, Government, Yes","National Curriculum Standard,National,Government, Yes","-,-,-,-","Stress Check System, National, Government, Yes","Psychological First Aid,National, Government,Yes"
Jordan,"-,-,-,-","WMHD,National,Jointly managed, Yes","-,-,-,-","School mental health package,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Kazakhstan,"Youth Suicide Prevention Programme,National,Government,Yes","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Kenya,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Kiribati,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Kuwait,"https://www.instagram.com/p/B7xp31Lgntb/?igshid= 55er6bir1yks,National,Government, Yes","Taqabal Awareness Campaign,National,Jointly managed, Yes","-,-,-,-","Multiple lectures and workshops,-,-,No","-,-,-,-","Multiple orientations sessions,-,-,-","-,-,-,-"
Lao People's Democratic Republic,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Latvia,"Evidence-Based Secondary Mental Health Prevention Program for the Prevention and Mitigation of Mental and Behavioral Disorders,National,Government,Yes","1. Nenovērsies (Don't Turn Away) 2. Implementation of the concept of public relations on reducing stigmas in the field of mental health”, as a result of which is campaign “Everything is Norm.a ” (started in 2020). 3. Mental health promotion and prevention program for residents over 54 years of age “My resources for strength, well-being, health, National, Government, Yes","1. Education program for medical practitioners “Perinatal psychiatry: early diagnosis and treatment of mental disorders”,National,Government,Yes","1. Bullying prevention program for 7-9 grade students ""Understand Yourself - Understand Others"" 2. Inter-ministerial working group on reducing bullying in schools and following public awareness campaign on reducing bullying in schools 3. Mental health promotion and prevention program for grades 7-9 and 10-12. class students, National,Government,Yes","-,-,-,-","-,-,-,-",
Lebanon,"National hotline for emotional support and suicide prevention,National,NGO,Yes","Annual national awareness campaigns on mental health  + social media awareness campaigns in response to situation (COVID-19, Beirut explosion, etc),National,Jointly managed,Yes","National inter-ministerial ECD Strategy development,National,Government,No","Piloting integration of Life skills education programmes in schools / Action plan on mental health and substance use prevention and promotions in schools / Youth Mental Health Campaign,National,Government,Yes","Training on mental health for midwives,National, Government, Yes","Mental health in the workplace,National, Jointly managed,Yes","MHPSS coordination mechanism (task force)/National action plan for the MHPSS response to Beirut explosion,National,Jointly managed, Yes"
Liberia,"-,-,-,-","Speak Your mind Global Campaign,Regional,NGO,-","Family Health Division and Nutrition/MOH,National,Government,Yes","The Carter Center and Ministry of Health School Mental Health Program,National,Jointly managed,Yes","Enhancing Maternal Mental Health and Well-Being: Adapting ‘Thinking Healthy’ Intervention in Liberia & Knowledge Generation,National,Jointly managed, Yes","-,-,-,-","-,-,-,-"
Libya,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Lithuania,"Suicide prevention ""gatekeeper"" training,National,Government, Yes","National public health promotion fund communication campaign, National,Government,Yes","""Incredible years"" programme,Regional,Jointly managed, Yes","Zippy's friends / The order of the Minister of Health of the Republic of Lithuania to increase mental health literacy and strengthen competency of school workers,National,Jointly managed,Yes","""Incredible years"" programme,Regional,Jointly managed,Yes","The order of the Minister of Health of the Republic of Lithuania to increase mental health literacy and strengthen mental health of employees,National,Government,Yes","-,-,-,-"
Madagascar,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Malaysia,"Integrated into national SP programmes,National,Government,-","Let's talk  MINDA SIHAT,National,Government,-","-,-,-,-","Healthy Mind in School Programme,National,Jointly managed, Yes","-,-,-,-","Kospen plus (mental health at workplace),National,Government,Yes",Mental Health and Psychosocial Support in Disaster
Maldives,"-,-,-,-","-,-,-,-","-,-,-,-","Education Ministry with UNICEF for school based program,-,-,-","-,-,-,-","-,-,-,-","Psychosocial support program,-,-,-"
Mali,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Marshall Islands,"School & Community  Outreach Program,National, Government, Yes","Mental Health Program,National, Government, Yes","Mental Health/MCH Program,National, Jointly managed,Yes","School Outreach, National, Government, Yes","Promotion and Preventation ,National, Government, Yes","Trainings Workshops,National,Government, Yes, ","Psychological  and Psychosocial Rehabilitation,National,Jointly managed,Yes"
Mauritius,"Talks in media and community Flyers HSSP 2020-2024 Hotlines,National, Jointly managed, Yes","Talks in media and community,National, Government, Yes","In HSSP 2020-2024 Plan, National, Government, Yes","In HSSP 2020-2024 Action Plan on adolescent Health Talks on Mental Health ,National,Government, Yes","HSSP 2020-2024,National, Government, Yes","Talks by Psychologists Talks on Mental Health,National, Government, Yes","Existing Services, National, Government, Yes"
Mexico,"Programa de acción específico de atención psiquiátrica, Regional,Government, Yes","-,-,-,-","Lineamiento 2019 del componente vigilancia del desarrollo en la primera infancia,National,Government, Yes","""Cuidar de Otros es cuidar de sí mismo. Herramientas de Soporte Socioemocional para la Educación en Contextos de Emergencia”,National,Government,Yes","-,-,-,-","-,-,-,-","Grupo Técnico de Trabajo en salud mental en emergencias,National, Government,Yes"
Micronesia,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Monaco,"-,-,-,-","Integrated into national MHA programmes,National,Government,-","Plan de prévention DENJS,National,Government,-","Plan de prévention DENJS,National,Government,Yes","Integrated into national Parental/Maternal programmes,National,Government,-","Integrated into national WR programmes,National,Private,-","Integrated into national WR programmes,National,Government,-"
Mongoli,"National programme on the prevention and control of  non commumicable diseases,National,Government,Yes","National programme on the prevention and control of  non commumicable diseases,National,Government, Yes","Mother, Child and Reproductive Health National Program,National,Government,Yes","-,-,-,-","Mother, Child and Reproductive Health National Program,National,Government,Yes","-,-,-,-","-,-,-,-"
Montenegro,"-,-,-,-","-,-,-,Yes","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Morocco,"-,-,-,-","-,-,-,-","Impulsion du capital humain des générations montantes,National,Government,Yes","-,-,-,-","-,-,-,-","-,-,-,-","Emergency organization plan,Regional, Government,Yes"
Myanmar,"-,-,-,-","-,-,-,-","-,-,-,-","School Mental Health,National,Government,No","-,-,-,-","-,-,-,-","-,-,-,-"
Namibia,"National Suicide Prevention Programme, National,Jointly managed, Yes","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Nepal,"-,-,-,-","Day celebrations,National,Government, No","ECD,National,Jointly managed,Yes","-,-,-,-","-,-,-,-","-,-,-,-","Integrated into national DRR programmes,National,Jointly managed,No"
New Zealand,"LifeKeepers,National,NGO,Yes","Like Minds Like Mine, National,NGO,Yes","-,-,-,-","Includes school-based health services, National,Jointly managed,Yes","Includes Triple P,National,NGO,Yes","Includes school-based health services,National,Government, Yes","Includes COVID-19 mental health and wellbeing resources,National, Jointly managed,Yes"
Nicaragua,"Programa de prevención de la conducta suicida,National,Government, Yes","-,-,-,-","Programa ""Amor para los más Chiquitos"",National,Government,Yes","Consejeria Escolar,National,Government,Yes","-,-,-,-","-,-,-,-","SI-PRED (Sistema Nacional de Prevención de Desastres),National,Government, Yes"
Niger,"-,-,-,-","PNSM,National,Government, Yes","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","Integrated into national DRR programmes,National,Government,-"
Nigeria,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Niue,"-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-","-,-,-,-"
Norway,"National action plan for suicide prevention,National,Government,Yes","Several are in use like POFU, National,NGO,No","Opptrappingsplan for barn og unges psykiske helse (2019-2024),National,Government,Yes","School health service in every school,National,Government,Yes","Training program ""Tidlg inn"",National,Government,Yes","Integrated into national WR programmes,National,Government,Yes","National guidelines,National,Government,Yes"
Oman,"-,-,-,-","-,-,-,-","Autism programme,National,Government,Yes","School mental health protocol,Regional,Government,No","-,-,-,-","-,-,-,-","-,-,-,-"
Pakistan,"-,-,-,-","-,-,-,-","-,-,-,-","School mental Health Program,District,Jointly managed,Yes","-,-,-,-","-,-,-,-","Psychological First Aid Program,Regional,Jointly managed,Yes"
Palau,"-,-,-,-","Project Kerreu, National,Government,Yes","-,-,-,-","Project Kerreu, National,Government,Yes","Primary Care Integration,National,Government,Yes","Primary Care Integration,National,Government,Yes","Critical Incident Stress Management,National,Government,Yes"